2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:17:12Z Hyperparameters:
2026-04-30T20:17:12Z   adam_eps: 1e-08
2026-04-30T20:17:12Z   adam_wd: 0.02
2026-04-30T20:17:12Z   artifact_dir: /workspace/final_day_seed0_sweep_20260430T142407Z/artifacts/seed0_lrmult085
2026-04-30T20:17:12Z   attn_clip_sigmas: 13.0
2026-04-30T20:17:12Z   attn_out_gate_enabled: False
2026-04-30T20:17:12Z   attn_out_gate_src: proj
2026-04-30T20:17:12Z   awq_lite_bits: 8
2026-04-30T20:17:12Z   awq_lite_enabled: True
2026-04-30T20:17:12Z   awq_lite_group_size: 64
2026-04-30T20:17:12Z   awq_lite_group_top_k: 1
2026-04-30T20:17:12Z   beta1: 0.9
2026-04-30T20:17:12Z   beta2: 0.95
2026-04-30T20:17:12Z   caseops_enabled: True
2026-04-30T20:17:12Z   compressor: pergroup
2026-04-30T20:17:12Z   data_dir: /workspace/caseops50k80
2026-04-30T20:17:12Z   datasets_dir: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
2026-04-30T20:17:12Z   distributed: True
2026-04-30T20:17:12Z   ema_decay: 0.9965
2026-04-30T20:17:12Z   embed_bits: 7
2026-04-30T20:17:12Z   embed_clip_sigmas: 14.0
2026-04-30T20:17:12Z   embed_lr: 0.6
2026-04-30T20:17:12Z   embed_wd: 0.085
2026-04-30T20:17:12Z   enable_looping_at: 0.35
2026-04-30T20:17:12Z   eval_seq_len: 2048
2026-04-30T20:17:12Z   eval_stride: 64
2026-04-30T20:17:12Z   fused_ce_enabled: True
2026-04-30T20:17:12Z   gate_window: 12
2026-04-30T20:17:12Z   gated_attn_enabled: False
2026-04-30T20:17:12Z   gated_attn_init_std: 0.01
2026-04-30T20:17:12Z   gated_attn_quant_gate: True
2026-04-30T20:17:12Z   global_ttt_batch_seqs: 32
2026-04-30T20:17:12Z   global_ttt_chunk_tokens: 32768
2026-04-30T20:17:12Z   global_ttt_epochs: 1
2026-04-30T20:17:12Z   global_ttt_grad_clip: 1.0
2026-04-30T20:17:12Z   global_ttt_lr: 0.001
2026-04-30T20:17:12Z   global_ttt_momentum: 0.9
2026-04-30T20:17:12Z   global_ttt_respect_doc_boundaries: True
2026-04-30T20:17:12Z   global_ttt_warmup_chunks: 0
2026-04-30T20:17:12Z   global_ttt_warmup_start_lr: 0.0
2026-04-30T20:17:12Z   gptq_calibration_batches: 16
2026-04-30T20:17:12Z   gptq_reserve_seconds: 4.0
2026-04-30T20:17:12Z   grad_accum_steps: 1
2026-04-30T20:17:12Z   grad_clip_norm: 0.3
2026-04-30T20:17:12Z   is_main_process: True
2026-04-30T20:17:12Z   iterations: 20000
2026-04-30T20:17:12Z   ln_scale: True
2026-04-30T20:17:12Z   local_rank: 0
2026-04-30T20:17:12Z   logfile: /workspace/final_day_seed0_sweep_20260430T142407Z/artifacts/seed0_lrmult085/lrmult085_prefix2750_seed0.txt
2026-04-30T20:17:12Z   logit_softcap: 30.0
2026-04-30T20:17:12Z   loop_end: 5
2026-04-30T20:17:12Z   loop_start: 3
2026-04-30T20:17:12Z   lqer_asym_enabled: True
2026-04-30T20:17:12Z   lqer_asym_group: 64
2026-04-30T20:17:12Z   lqer_enabled: True
2026-04-30T20:17:12Z   lqer_factor_bits: 4
2026-04-30T20:17:12Z   lqer_gain_select: False
2026-04-30T20:17:12Z   lqer_rank: 4
2026-04-30T20:17:12Z   lqer_scope: all
2026-04-30T20:17:12Z   lqer_top_k: 3
2026-04-30T20:17:12Z   matrix_bits: 6
2026-04-30T20:17:12Z   matrix_clip_sigmas: 12.85
2026-04-30T20:17:12Z   matrix_lr: 0.026
2026-04-30T20:17:12Z   max_wallclock_seconds: 600.0
2026-04-30T20:17:12Z   min_lr: 0.0
2026-04-30T20:17:12Z   mlp_clip_sigmas: 11.5
2026-04-30T20:17:12Z   mlp_mult: 4.0
2026-04-30T20:17:12Z   model_dim: 512
2026-04-30T20:17:12Z   model_path: /workspace/final_day_seed0_sweep_20260430T142407Z/artifacts/seed0_lrmult085/final_model.pt
2026-04-30T20:17:12Z   muon_backend_steps: 5
2026-04-30T20:17:12Z   muon_momentum: 0.97
2026-04-30T20:17:12Z   muon_momentum_warmup_start: 0.92
2026-04-30T20:17:12Z   muon_momentum_warmup_steps: 1500
