2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:28:05Z Hyperparameters:
2026-04-30T20:28:05Z   adam_eps: 1e-08
2026-04-30T20:28:05Z   adam_wd: 0.02
2026-04-30T20:28:05Z   artifact_dir: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed1234
2026-04-30T20:28:05Z   attn_clip_sigmas: 13.0
2026-04-30T20:28:05Z   attn_out_gate_enabled: False
2026-04-30T20:28:05Z   attn_out_gate_src: proj
2026-04-30T20:28:05Z   awq_lite_bits: 8
2026-04-30T20:28:05Z   awq_lite_enabled: True
2026-04-30T20:28:05Z   awq_lite_group_size: 64
2026-04-30T20:28:05Z   awq_lite_group_top_k: 1
2026-04-30T20:28:05Z   beta1: 0.9
2026-04-30T20:28:05Z   beta2: 0.95
2026-04-30T20:28:05Z   caseops_enabled: True
2026-04-30T20:28:05Z   compressor: pergroup
2026-04-30T20:28:05Z   data_dir: /workspace/caseops50k80
2026-04-30T20:28:05Z   datasets_dir: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
2026-04-30T20:28:05Z   distributed: True
2026-04-30T20:28:05Z   ema_decay: 0.9965
2026-04-30T20:28:05Z   embed_bits: 7
2026-04-30T20:28:05Z   embed_clip_sigmas: 14.0
2026-04-30T20:28:05Z   embed_lr: 0.6
2026-04-30T20:28:05Z   embed_wd: 0.085
2026-04-30T20:28:05Z   enable_looping_at: 0.35
2026-04-30T20:28:05Z   eval_seq_len: 2048
2026-04-30T20:28:05Z   eval_stride: 64
2026-04-30T20:28:05Z   fused_ce_enabled: True
2026-04-30T20:28:05Z   gate_window: 12
2026-04-30T20:28:05Z   gated_attn_enabled: False
2026-04-30T20:28:05Z   gated_attn_init_std: 0.01
2026-04-30T20:28:05Z   gated_attn_quant_gate: True
2026-04-30T20:28:05Z   global_ttt_batch_seqs: 32
2026-04-30T20:28:05Z   global_ttt_chunk_tokens: 32768
2026-04-30T20:28:05Z   global_ttt_epochs: 1
2026-04-30T20:28:05Z   global_ttt_grad_clip: 1.0
2026-04-30T20:28:05Z   global_ttt_lr: 0.001
2026-04-30T20:28:05Z   global_ttt_momentum: 0.9
2026-04-30T20:28:05Z   global_ttt_respect_doc_boundaries: True
2026-04-30T20:28:05Z   global_ttt_warmup_chunks: 0
2026-04-30T20:28:05Z   global_ttt_warmup_start_lr: 0.0
2026-04-30T20:28:05Z   gptq_calibration_batches: 16
2026-04-30T20:28:05Z   gptq_reserve_seconds: 4.0
2026-04-30T20:28:05Z   grad_accum_steps: 1
2026-04-30T20:28:05Z   grad_clip_norm: 0.3
2026-04-30T20:28:05Z   is_main_process: True
2026-04-30T20:28:05Z   iterations: 20000
2026-04-30T20:28:05Z   ln_scale: True
2026-04-30T20:28:05Z   local_rank: 0
2026-04-30T20:28:05Z   logfile: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed1234/lrmult085_prefix2750_seed1234.txt
2026-04-30T20:28:05Z   logit_softcap: 30.0
2026-04-30T20:28:05Z   loop_end: 5
2026-04-30T20:28:05Z   loop_start: 3
2026-04-30T20:28:05Z   lqer_asym_enabled: True
2026-04-30T20:28:05Z   lqer_asym_group: 64
2026-04-30T20:28:05Z   lqer_enabled: True
2026-04-30T20:28:05Z   lqer_factor_bits: 4
2026-04-30T20:28:05Z   lqer_gain_select: False
2026-04-30T20:28:05Z   lqer_rank: 4
2026-04-30T20:28:05Z   lqer_scope: all
2026-04-30T20:28:05Z   lqer_top_k: 3
2026-04-30T20:28:05Z   matrix_bits: 6
2026-04-30T20:28:05Z   matrix_clip_sigmas: 12.85
2026-04-30T20:28:05Z   matrix_lr: 0.026
2026-04-30T20:28:05Z   max_wallclock_seconds: 600.0
2026-04-30T20:28:05Z   min_lr: 0.0
2026-04-30T20:28:05Z   mlp_clip_sigmas: 11.5
2026-04-30T20:28:05Z   mlp_mult: 4.0
2026-04-30T20:28:05Z   model_dim: 512
2026-04-30T20:28:05Z   model_path: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed1234/final_model.pt
2026-04-30T20:28:05Z   muon_backend_steps: 5
2026-04-30T20:28:05Z   muon_momentum: 0.97
2026-04-30T20:28:05Z   muon_momentum_warmup_start: 0.92
2026-04-30T20:28:05Z   muon_momentum_warmup_steps: 1500
2026-04-30T20:28:05Z   muon_row_normalize: True
2026-04-30T20:28:05Z   muon_wd: 0.095
2026-04-30T20:28:05Z   num_heads: 8
2026-04-30T20:28:05Z   num_kv_heads: 4
2026-04-30T20:28:05Z   num_layers: 11
2026-04-30T20:28:05Z   num_loops: 2
2026-04-30T20:28:05Z   parallel_final_lane: mean
2026-04-30T20:28:05Z   parallel_start_layer: 8
2026-04-30T20:28:05Z   phased_ttt_num_phases: 3
2026-04-30T20:28:05Z   phased_ttt_prefix_docs: 2750
2026-04-30T20:28:05Z   qk_gain_init: 5.25
2026-04-30T20:28:05Z   quantized_model_path: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed1234/final_model.int6.ptz
2026-04-30T20:28:05Z   rank: 0
2026-04-30T20:28:05Z   rope_base: 10000.0
2026-04-30T20:28:05Z   rope_dims: 16
2026-04-30T20:28:05Z   rope_train_seq_len: 2048
2026-04-30T20:28:05Z   rope_yarn: False
2026-04-30T20:28:05Z   run_id: lrmult085_prefix2750_seed1234
2026-04-30T20:28:05Z   scalar_lr: 0.02
2026-04-30T20:28:05Z   seed: 1234
2026-04-30T20:28:05Z   skip_gates_enabled: True
2026-04-30T20:28:05Z   smear_gate_enabled: True
2026-04-30T20:28:05Z   sparse_attn_gate_enabled: True
2026-04-30T20:28:05Z   sparse_attn_gate_init_std: 0.0
2026-04-30T20:28:05Z   sparse_attn_gate_scale: 0.5
2026-04-30T20:28:05Z   tie_embeddings: True
2026-04-30T20:28:05Z   tied_embed_init_std: 0.005
2026-04-30T20:28:05Z   tied_embed_lr: 0.03
2026-04-30T20:28:05Z   tokenizer_path: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
2026-04-30T20:28:05Z   train_batch_tokens: 786432
2026-04-30T20:28:05Z   train_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
2026-04-30T20:28:05Z   train_log_every: 500
2026-04-30T20:28:05Z   train_seq_len: 2048
2026-04-30T20:28:05Z   ttt_batch_size: 64
2026-04-30T20:28:05Z   ttt_beta1: 0.0
2026-04-30T20:28:05Z   ttt_beta2: 0.99
2026-04-30T20:28:05Z   ttt_chunk_size: 48
2026-04-30T20:28:05Z   ttt_enabled: True
2026-04-30T20:28:05Z   ttt_eval_batches: 
2026-04-30T20:28:05Z   ttt_eval_seq_len: 2560
2026-04-30T20:28:05Z   ttt_grad_steps: 1
2026-04-30T20:28:05Z   ttt_k_lora: True
2026-04-30T20:28:05Z   ttt_local_lr_mult: 0.85
2026-04-30T20:28:05Z   ttt_lora_lr: 0.0001
2026-04-30T20:28:05Z   ttt_lora_rank: 80
2026-04-30T20:28:05Z   ttt_mask: no_qv
2026-04-30T20:28:05Z   ttt_mlp_lora: True
2026-04-30T20:28:05Z   ttt_o_lora: True
2026-04-30T20:28:05Z   ttt_optimizer: adam
2026-04-30T20:28:05Z   ttt_q_lora: False
2026-04-30T20:28:05Z   ttt_v_lora: False
2026-04-30T20:28:05Z   ttt_weight_decay: 0.5
2026-04-30T20:28:05Z   val_batch_tokens: 524288
2026-04-30T20:28:05Z   val_bytes_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
2026-04-30T20:28:05Z   val_doc_fraction: 1.0
2026-04-30T20:28:05Z   val_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
2026-04-30T20:28:05Z   val_loss_every: 0
2026-04-30T20:28:05Z   vocab_size: 8192
2026-04-30T20:28:05Z   warmdown_frac: 0.85
2026-04-30T20:28:05Z   warmup_steps: 20
2026-04-30T20:28:05Z   world_size: 8
2026-04-30T20:28:05Z   xsa_last_n: 11
2026-04-30T20:28:05Z train_shards: 80
2026-04-30T20:28:05Z val_tokens: 47851520
2026-04-30T20:28:05Z TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
2026-04-30T20:28:05Z ttt_lora_alpha: 144.0
2026-04-30T20:28:05Z ttt_warm_start_a: True
2026-04-30T20:28:05Z ttt_weight_decay: 0.5
2026-04-30T20:28:06Z Deserialize: per-group lrzip decompression...
2026-04-30T20:28:27Z Deserialize: decompression done in 21.1s
2026-04-30T20:28:29Z Deserialize: per-group lrzip decompression...
2026-04-30T20:28:50Z Deserialize: decompression done in 21.2s
2026-04-30T20:28:50Z ttt_lora:warming up compile (random tokens, no val data)
2026-04-30T20:30:27Z ttt_lora:compile warmup done (97.3s)
2026-04-30T20:30:27Z 
2026-04-30T20:30:27Z beginning TTT eval timer
2026-04-30T20:30:28Z ttt_phased: total_docs:50000 prefix_docs:2750 suffix_docs:47250 num_phases:3 boundaries:[916, 1833, 2750]
2026-04-30T20:31:56Z ttp: b776/782 bl:2.2530 bb:1.0682 rl:2.2530 rb:1.0682 dl:7534-8350 gd:0
2026-04-30T20:32:22Z ttp: b773/782 bl:2.1943 bb:1.0334 rl:2.2270 rb:1.0527 dl:6104-6447 gd:0
2026-04-30T20:32:42Z ttp: b768/782 bl:2.2339 bb:1.0403 rl:2.2288 rb:1.0494 dl:4859-5083 gd:0
2026-04-30T20:32:56Z ttp: b762/782 bl:2.3468 bb:1.0867 rl:2.2495 rb:1.0561 dl:4032-4142 gd:0
2026-04-30T20:33:44Z ttpp: phase:1/3 pd:1360 gd:916 t:192.0s
2026-04-30T20:33:45Z tttg: c1/142 lr:0.001000 t:0.4s
2026-04-30T20:33:45Z tttg: c2/142 lr:0.001000 t:0.5s
2026-04-30T20:33:45Z tttg: c3/142 lr:0.001000 t:0.6s
2026-04-30T20:33:45Z tttg: c4/142 lr:0.000999 t:0.7s
2026-04-30T20:33:45Z tttg: c5/142 lr:0.000998 t:0.9s
2026-04-30T20:33:45Z tttg: c6/142 lr:0.000997 t:1.0s
2026-04-30T20:33:45Z tttg: c7/142 lr:0.000996 t:1.1s
2026-04-30T20:33:45Z tttg: c8/142 lr:0.000994 t:1.2s
2026-04-30T20:33:46Z tttg: c9/142 lr:0.000992 t:1.4s
2026-04-30T20:33:46Z tttg: c10/142 lr:0.000990 t:1.5s
2026-04-30T20:33:46Z tttg: c11/142 lr:0.000988 t:1.6s
2026-04-30T20:33:46Z tttg: c12/142 lr:0.000985 t:1.7s
2026-04-30T20:33:46Z tttg: c13/142 lr:0.000982 t:1.9s
2026-04-30T20:33:46Z tttg: c14/142 lr:0.000979 t:2.0s
2026-04-30T20:33:46Z tttg: c15/142 lr:0.000976 t:2.1s
2026-04-30T20:33:46Z tttg: c16/142 lr:0.000972 t:2.2s
2026-04-30T20:33:47Z tttg: c17/142 lr:0.000969 t:2.4s
2026-04-30T20:33:47Z tttg: c18/142 lr:0.000965 t:2.5s
2026-04-30T20:33:47Z tttg: c19/142 lr:0.000960 t:2.6s
2026-04-30T20:33:47Z tttg: c20/142 lr:0.000956 t:2.7s
2026-04-30T20:33:47Z tttg: c21/142 lr:0.000951 t:2.9s
2026-04-30T20:33:47Z tttg: c22/142 lr:0.000946 t:3.0s
2026-04-30T20:33:47Z tttg: c23/142 lr:0.000941 t:3.1s
2026-04-30T20:33:47Z tttg: c24/142 lr:0.000936 t:3.2s
2026-04-30T20:33:48Z tttg: c25/142 lr:0.000930 t:3.4s
2026-04-30T20:33:48Z tttg: c26/142 lr:0.000924 t:3.5s
2026-04-30T20:33:48Z tttg: c27/142 lr:0.000918 t:3.6s
2026-04-30T20:33:48Z tttg: c28/142 lr:0.000912 t:3.7s
2026-04-30T20:33:48Z tttg: c29/142 lr:0.000906 t:3.9s
2026-04-30T20:33:48Z tttg: c30/142 lr:0.000899 t:4.0s
2026-04-30T20:33:48Z tttg: c31/142 lr:0.000892 t:4.1s
2026-04-30T20:33:48Z tttg: c32/142 lr:0.000885 t:4.2s
2026-04-30T20:33:49Z tttg: c33/142 lr:0.000878 t:4.4s
2026-04-30T20:33:49Z tttg: c34/142 lr:0.000871 t:4.5s
2026-04-30T20:33:49Z tttg: c35/142 lr:0.000863 t:4.6s
2026-04-30T20:33:49Z tttg: c36/142 lr:0.000856 t:4.7s
2026-04-30T20:33:49Z tttg: c37/142 lr:0.000848 t:4.9s
2026-04-30T20:33:49Z tttg: c38/142 lr:0.000840 t:5.0s
2026-04-30T20:33:49Z tttg: c39/142 lr:0.000831 t:5.1s
2026-04-30T20:33:49Z tttg: c40/142 lr:0.000823 t:5.2s
