2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:06:19Z Hyperparameters:
2026-04-30T20:06:19Z   adam_eps: 1e-08
2026-04-30T20:06:19Z   adam_wd: 0.02
2026-04-30T20:06:19Z   artifact_dir: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed42
2026-04-30T20:06:19Z   attn_clip_sigmas: 13.0
2026-04-30T20:06:19Z   attn_out_gate_enabled: False
2026-04-30T20:06:19Z   attn_out_gate_src: proj
2026-04-30T20:06:19Z   awq_lite_bits: 8
2026-04-30T20:06:19Z   awq_lite_enabled: True
2026-04-30T20:06:19Z   awq_lite_group_size: 64
2026-04-30T20:06:19Z   awq_lite_group_top_k: 1
2026-04-30T20:06:19Z   beta1: 0.9
2026-04-30T20:06:19Z   beta2: 0.95
2026-04-30T20:06:19Z   caseops_enabled: True
2026-04-30T20:06:19Z   compressor: pergroup
2026-04-30T20:06:19Z   data_dir: /workspace/caseops50k80
2026-04-30T20:06:19Z   datasets_dir: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
2026-04-30T20:06:19Z   distributed: True
2026-04-30T20:06:19Z   ema_decay: 0.9965
2026-04-30T20:06:19Z   embed_bits: 7
2026-04-30T20:06:19Z   embed_clip_sigmas: 14.0
2026-04-30T20:06:19Z   embed_lr: 0.6
2026-04-30T20:06:19Z   embed_wd: 0.085
2026-04-30T20:06:19Z   enable_looping_at: 0.35
2026-04-30T20:06:19Z   eval_seq_len: 2048
2026-04-30T20:06:19Z   eval_stride: 64
2026-04-30T20:06:19Z   fused_ce_enabled: True
2026-04-30T20:06:19Z   gate_window: 12
2026-04-30T20:06:19Z   gated_attn_enabled: False
2026-04-30T20:06:19Z   gated_attn_init_std: 0.01
2026-04-30T20:06:19Z   gated_attn_quant_gate: True
2026-04-30T20:06:19Z   global_ttt_batch_seqs: 32
2026-04-30T20:06:19Z   global_ttt_chunk_tokens: 32768
2026-04-30T20:06:19Z   global_ttt_epochs: 1
2026-04-30T20:06:19Z   global_ttt_grad_clip: 1.0
2026-04-30T20:06:19Z   global_ttt_lr: 0.001
2026-04-30T20:06:19Z   global_ttt_momentum: 0.9
2026-04-30T20:06:19Z   global_ttt_respect_doc_boundaries: True
2026-04-30T20:06:19Z   global_ttt_warmup_chunks: 0
2026-04-30T20:06:19Z   global_ttt_warmup_start_lr: 0.0
2026-04-30T20:06:19Z   gptq_calibration_batches: 16
2026-04-30T20:06:19Z   gptq_reserve_seconds: 4.0
2026-04-30T20:06:19Z   grad_accum_steps: 1
2026-04-30T20:06:19Z   grad_clip_norm: 0.3
2026-04-30T20:06:19Z   is_main_process: True
2026-04-30T20:06:19Z   iterations: 20000
2026-04-30T20:06:19Z   ln_scale: True
2026-04-30T20:06:19Z   local_rank: 0
